Date,Schedule MW,Actual MW,Deviation MW,Time1,Time2,MU_Schedule,MU_Actual,MU_Deviation,CUF %,Extra_1,Extra_2,Extra_3,Extra_4
2025-01-01,5194,5170,1330,21,45,0,20,00,16.11,13.22,-2.89,10.61,23586
2025-01-01,4328,4314,845,21,15,282,14,45,11.41,9.11,-2.30,8.77,5750
2025-01-02,5194,5170,991,0,00,0,20,00,12.07,10.07,-2.00,8.08,23586
2025-01-02,4328,4314,655,00,00,237,11,15,8.62,8.50,-0.12,8.18,5750
2025-01-03,5194,5170,594,23,00,0,20,00,8.45,7.62,-0.83,6.11,23586
2025-01-04,5194,5170,882,23,45,0,20,00,10.29,9.09,-1.20,7.29,23586
2025-01-05,5194,5170,1057,23,45,0,20,00,11.31,15.06,3.75,12.08,23586
2025-01-06,5194,5170,1270,1,15,0,20,00,15.17,21.89,6.72,17.56,23586
2025-01-06,4328,4314,774,22,30,309,11,45,8.16,15.25,7.10,14.68,5750
2025-01-07,5194,5170,1095,4,45,0,20,00,13.47,18.35,4.88,14.72,23586
2025-01-07,4328,4314,642,02,45,347,15,45,7.84,14.12,6.28,13.59,5750
2025-01-08,5194,5170,461,0,15,0,20,00,6.29,3.50,-2.79,2.81,23636
2025-01-08,4328,4314,461,00,15,158,16,15,3.13,3.50,0.37,3.37,5800
2025-01-09,5194,5170,1389,23,45,0,20,00,11.79,13.14,1.35,10.54,23636
2025-01-10,5194,5170,1391,00,00,0,20,00,19.79,19.05,-0.74,15.28,23586
2025-01-10,4328,4314,777,01,30,244,14,45,13.79,14.15,0.36,13.62,5750
2025-01-11,5194,5170,1576,02,00,0,20,00,14.49,19.87,5.38,15.94,23636
2025-01-11,4328,4314,878,02,00,208,10,45,8.96,13.96,5.00,13.44,5800
2025-01-12,5194,5170,1080,00,00,0,20,00,15.19,18.09,2.90,14.51,23636
2025-01-12,4328,4314,546,00,15,61,13,00,8.80,12.38,3.58,11.92,5800
2025-01-13,5194,5170,999,22,30,0,20,00,16.57,15.59,-0.98,12.51,23636
2025-01-13,4328,4314,438,22,45,58,11,45,9.63,9.18,-0.45,8.84,5800
2025-01-14,5194,5170,1395,23,45,0,20,00,18.14,19.75,1.61,15.84,23636
2025-01-14,4328,4314,686,23,45,97,14,00,10.46,11.51,1.05,11.08,5800
2025-01-15,5194,5170,1503,01,45,0,20,00,22.92,25.63,2.71,20.56,23586
2025-01-15,4328,4314,748,03,15,251,11,30,14.28,15.85,1.57,15.26,5750
2025-01-16,5194,5170,712,22,00,0,20,00,11.97,14.15,2.18,11.35,23636
2025-01-16,4328,4314,554,22,00,204,05,15,7.23,11.85,4.62,11.41,5800
2025-01-17,5194,5170,1783,23,30,0,20,00,34.43,37.87,3.44,30.38,23636
2025-01-17,4328,4314,1055,23,30,373,09,15,25.05,26.53,1.48,25.54,5800
2025-01-18,5194,5170,1783,00,45,0,20,00,22.44,19.65,-2.79,15.76,23586
2025-01-19,5194,5170,1652,23,30,0,20,00,10.33,12.05,1.72,9.67,23586
2025-01-20,5194,5170,1626,00,00,0,20,00,15.63,16.85,1.22,13.52,23636
2025-01-21,5194,5170,1055,23,45,0,20,00,15.24,19.42,4.18,15.58,23586
2025-01-22,5194,5170,1621,21,00,0,20,00,16.76,20.53,3.77,16.47,23636
2025-01-22,4328,4314,804,21,00,263,12,00,10.54,13.78,3.24,13.27,5800
2025-01-23,5194,5170,1298,00,15,335,10,34,16.08,27.18,11.10,21.80,23636
2025-01-23,4328,4314,993,22,15,262,10,00,7.32,18.02,10.70,17.35,5800
2025-01-24,5194,5173,1164,03,45,0,20,00,18.52,22.15,3.63,17.77,23696
2025-01-25,5194,5173,602,00,15,0,20,00,9.59,4.80,-4.79,3.85,23686
2025-01-25,4328,4317,506,00,45,204,14,15,5.57,4.07,-1.50,3.92,5850
2025-01-26,5194,5173,352,20,00,0,20,00,7.23,3.97,-3.26,3.18,23586
2025-01-27,5194,5173,343,20,30,0,20,00,7.22,4.46,-2.76,3.58,23736
2025-01-27,4328,4317,308,23,30,194,14,00,3.81,3.26,-0.55,3.14,5900
2025-01-28,5194,5173,614,23,45,0,20,00,6.71,6.69,-0.02,5.37,23736
2025-01-29,5194,5173,941,23,30,0,20,00,13.35,12.61,-0.74,10.12,23736
2025-01-30,5194,5173,1002,03,45,0,20,00,13.31,21.02,7.71,16.86,23736
2025-01-31,5194,5173,1092,23,45,0,20,00,8.93,9.66,0.73,7.75,23736
2025-02-01,5194,5173,1985,21,45,0,20,00,22.96,20.67,-2.29,16.58,23736
2025-02-01,4328,4317,1239,22,00,232,11,00,16.16,13.30,-2.86,12.80,5900
2025-02-02,5194,5173,2061,23,45,0,20,00,38.92,30.67,-8.25,24.60,23586
2025-02-02,4328,4317,1332,23,00,512,10,30,28.23,19.04,-9.19,18.33,5750
2025-02-03,5194,5173,2150,01,45,0,20,00,27.94,33.84,5.90,27.15,23736
2025-02-03,4328,4317,1355,01,30,316,23,45,20.03,25.78,5.75,24.82,5900
2025-02-04,5194,5173,447,00,00,0,20,00,9,4,-4.63,3.13,23912
2025-02-05,5194,5173,425,23,15,0,20,00,6.86,4.03,-2.83,3.23,23912
2025-02-05,4328,4317,351,23,00,83,15,00,3.17,3.06,-0.11,2.95,5844
2025-02-06,5194,5173,1357,23,45,0,20,00,15.35,17.19,1.84,13.79,23912
2025-02-06,4328,4317,994,23,30,154,17,30,9.04,11.58,2.54,11.15,5844
2025-02-07,5194,5170,1095,04,45,0,20,00,13.47,18.35,4.88,14.72,23586
2025-02-08,5194,5173,853,8,00,0,20,00,16.06,13.91,-2.15,11.16,23912
2025-02-08,4328,4317,511,08,15,147,15,30,11.04,10.88,-0.16,10.47,5844
2025-02-09,5194,5173,617,0,00,0,20,00,14.34,5.80,-8.54,4.65,23912
2025-02-09,4328,4317,463,01,45,102,13,45,10.53,4.35,-6.18,4.19,5844
2025-02-10,5194,5173,809,23,15,0,20,00,10.37,5.13,-5.24,4.12,23912
2025-02-10,4328,4317,423,23,15,103,05,00,6.76,3.06,-3.70,2.95,5844
2025-02-11,5194,5173,894,23,00,0,20,00,11.44,11.67,0.23,9.36,23912
2025-02-11,4328,4317,465,23,30,113,09,45,6.25,7.58,1.33,7.30,5844
2025-02-12,5194,5173,886,01,15,0,20,00,9.65,6.62,-3.03,5.31,23912
2025-02-12,4328,4317,512,01,15,111,14,15,5.21,4.89,-0.32,4.71,5844
2025-02-13,5194,5173,337,1,45,0,20,00,8.12,3.13,-4.99,2.51,24011
2025-02-13,4328,4317,306,01,45,104,14,30,4.72,2.62,-2.10,2.52,5844
2025-02-14,5194,5173,1100,23,45,0,20,00,9.13,6.67,-2.46,5.35,23981
2025-02-14,4328,4317,739,23,45,130,10,30,4.62,3.63,-0.99,3.49,5844
2025-02-15,5194,5173,1904,01,45,0,20,00,20.45,26.55,6.10,21.30,23981
2025-02-16,5194,5173,1565,00,00,0,20,00,16.80,17.43,0.63,13.98,23981
2025-02-16,4328,4317,867,00,45,121,10,45,10.52,12.04,1.52,11.59,5844
2025-02-17,5194,5173,1565,00,00,0,20,00,15.32,11.22,-4.10,9.00,23981
2025-02-18,5194,5173,1178,01,45,0,20,00,15.44,16.56,1.12,13.28,24227
2025-02-18,4328,4317,867,00,45,121,10,45,10.52,12.85,2.33,12.37,5844
2025-02-19,5194,5173,1046,17,00,0,20,00,17.16,22.01,4.85,17.66,24227
2025-02-19,4328,4317,867,00,45,121,10,45,10.52,15.24,4.72,14.67,5844
2025-02-20,5194,5173,1259,23,45,0,20,00,15.62,11.79,-3.83,9.46,24227
2025-02-20,4328,4317,867,00,45,121,10,45,10.52,7.84,-2.68,7.55,5844
2025-02-21,5194,5173,1675,0,15,0,20,00,26.01,31.96,5.95,25.64,23981
2025-02-21,4328,4317,948,00,00,278,13,30,18.08,22.41,4.33,21.57,5844
2025-02-22,5194,5173,1526,8,00,0,20,00,19.17,21.55,2.38,17.29,23981
2025-02-22,4328,4317,869,08,00,248,18,00,12.28,15.05,2.77,14.49,5844
2025-02-23,5194,5173,1221,08,30,0,20,00,14.54,11.16,-3.38,8.95,23981
2025-02-23,4328,4317,661,08,30,122,13,15,9.48,6.60,-2.88,6.35,5844
2025-02-24,5194,5173,1186,04,30,0,20,00,14.90,15.89,0.99,12.75,23981
2025-02-24,4328,4317,652,07,45,105,16,30,9.54,11.43,1.89,11.00,5844
2025-02-25,5194,5173,757,6,00,0,20,00,13.59,14.50,0.91,11.63,23981
2025-02-25,4328,4317,462,22,15,132,17,30,8.39,9.95,1.56,9.58,5844
2025-02-26,5194,5173,1042,08,15,0,20,00,14.85,19.86,5.01,15.93,23981
2025-02-27,5194,5173,967,15,30,0,20,00,14.10,13.72,-0.38,11.01,23981
2025-02-27,4328,4317,681,07,30,273,20,30,8.19,9.44,1.25,9.09,5844
2025-03-01,5194,5173,1784,23,00,0,20,00,16.04,17.60,1.56,14.12,23981
2025-03-01,4328,4317,1124,23,00,122,09,00,9.70,10.57,0.87,10.18,5844
2025-03-02,5194,5173,1697,0,00,0,20,00,20.58,23.07,2.49,18.51,23981
2025-03-02,4328,4317,1074,00,00,236,19,45,13.81,15.96,2.15,15.37,5844
2025-03-03,5194,5173,2067,23,00,0,20,00,35.10,44.47,9.37,35.67,23981
2025-03-03,4328,4317,1346,23,00,427,00,15,24.90,31.67,6.77,30.49,5844
2025-03-04,5194,5174,2284,7,45,0,20,00,37.60,41.72,4.12,33.47,24215
2025-03-04,4328,4318,1487,07,45,507,18,30,28.27,32.19,3.92,30.99,5844
2025-03-05,5194,5174,1813,2,30,0,20,00,13.38,18.02,4.64,14.46,24215
2025-03-05,4328,4318,1093,02,30,286,23,45,7.68,13.22,5.54,12.73,5844
2025-03-06,5194,5174,728,6,30,0,20,00,13.46,6.04,-7.42,4.85,24227
2025-03-06,4328,4318,513,07,00,280,00,30,8.78,4.44,-4.34,4.27,5844
2025-03-07,5194,5174,1122,19,15,0,20,00,16.06,8.78,-7.28,7.04,24227
2025-03-07,4328,4318,795,19,15,282,01,30,11.35,6.64,-4.71,6.39,5844
2025-03-08,5194,5174,788,23,45,0,20,00,13.24,7.60,-5.64,6.10,24227
2025-03-08,4328,4318,626,22,00,384,12,15,8.60,6.05,-2.55,5.82,5844
2025-03-09,5194,5184,928,01,30,0,20,00,7.98,5.92,-2.06,4.75,24227
2025-03-09,4328,4318,603,01,45,371,09,45,4.27,4.27,0.00,4.11,5844
2025-03-10,5194,5184,766,23,45,0,20,00,8.90,5.85,-3.05,4.69,24227
2025-03-10,4328,4318,744,23,15,379,17,30,5.35,4.57,-0.78,4.40,5844
2025-03-11,5194,5184,1057,02,15,0,20,00,12.20,14.82,2.62,11.89,24227
2025-03-11,4328,4318,1011,02,15,404,16,00,7.84,11.66,3.82,11.23,5844
2025-03-12,5194,5184,951,01,00,0,20,00,12.02,5.83,-6.19,4.68,24227
2025-03-12,4328,4318,650,00,00,367,09,30,7.98,3.91,-4.07,3.76,5844
2025-03-13,5194,5184,1142,03,30,0,20,00,14.13,7.47,-6.66,5.99,24227
2025-03-13,4328,4318,818,03,15,407,09,15,10.43,5.78,-4.65,5.56,5844
2025-03-14,5194,5184,1999,20,15,0,20,00,18.48,15.29,-3.19,12.27,24227
2025-03-14,4328,4318,1332,20,15,388,10,00,12.98,9.28,-3.70,8.93,5844
2025-03-15,5194,5194,754,05,30,0,20,00,15.91,28.90,12.99,23.18,24227
2025-03-15,4328,4328,1272,01,15,406,13,15,10.44,21.44,11.00,20.64,5844
2025-03-16,5194,5184,1471,05,15,0,20,00,19.66,22.69,3.03,18.20,24227
2025-03-16,4328,4318,925,05,30,229,11,00,13.01,15.07,2.06,14.51,5844
2025-03-17,5194,5184,717,00,00,0,20,00,9.73,4.07,-5.66,3.27,24227
2025-03-17,4328,4318,417,00,00,211,18,45,5.91,3.06,-2.85,2.95,5844
2025-03-18,5194,5184,872,23,00,0,20,00,11.78,7.81,-3.97,6.27,24227
2025-03-18,4328,4318,774,23,00,165,15,45,7.91,5.80,-2.11,5.58,5844
2025-03-19,5194,5184,1288,23,45,0,20,00,12.98,10.38,-2.60,8.33,24227
2025-03-19,4328,4318,824,02,15,181,14,15,9.28,8.59,-0.69,8.27,5844
2025-03-20,5194,5184,1662,23,15,0,20,00,13.65,15.41,1.76,12.36,24227
2025-03-20,4328,4318,1112,23,00,211,12,30,8.49,10.09,1.61,9.71,5844
2025-03-21,5194,5184,1540,00,00,0,20,00,14.94,18.18,3.24,14.58,24227
2025-03-21,4328,4318,829,00,00,207,14,15,9.02,11.81,2.79,11.37,5844
2025-03-22,5194,5184,416,23,45,0,20,00,7.46,3.46,-4.00,2.78,24227
2025-03-22,4328,4318,366,23,45,162,07,45,4.28,1.65,-2.63,1.59,5844
2025-03-23,5194,5184,597,23,45,0,20,00,7.22,5.43,-1.79,4.36,24227
2025-03-23,4328,4318,400,23,45,174,10,30,4.04,2.95,-1.09,2.84,5844
2025-03-24,5194,5019,1367,06,30,0,20,00,11.56,17.72,6.16,14.22,24227
2025-03-24,4328,4318,762,06,30,198,12,15,7.11,11.76,4.65,11.32,5844
2025-03-25,5194,5183,1756,23,45,0,20,00,25.23,28.85,3.62,23.14,24227
2025-03-25,4328,4318,1066,23,45,369,09,00,17.29,19.03,1.74,18.32,5844
2025-03-26,5194,5183,908,23,15,0,20,00,9.30,6.40,-2.90,5.13,24227
2025-03-26,4328,4318,743,23,45,433,14,15,5.56,4.29,-1.27,4.13,5844
2025-03-27,5194,5183,1977,00,00,0,20,00,35.69,46.05,10.36,36.94,24227
2025-03-27,4328,4318,1232,00,00,584,09,15,25.90,33.94,8.04,32.67,5844
2025-03-28,5194,5183,1735,04,30,0,20,00,18.53,22.64,4.11,18.16,24227
2025-03-28,4328,4318,1267,01,30,536,14,15,11.07,16.46,5.39,15.85,5844
2025-03-29,5194,5183,2054,06,45,0,20,00,16.89,22.68,5.79,18.19,24227
2025-03-29,4328,4318,1264,05,15,466,17,45,9.81,14.97,5.16,14.41,5844
2025-03-30,5194,5183,2054,6,45,0,20,00,16.89,22.68,5.79,18.19,24227
2025-03-30,4328,4318,1264,05,15,466,17,45,9.81,14.97,5.16,14.41,5844
2025-03-31,5194,5183,908,23,15,0,20,00,9.30,6.40,-2.90,5.13,24227
2025-03-31,4328,4318,743,23,45,433,14,15,5.56,4.29,-1.27,4.13,5844
2025-04-01,5194,5183,979,1,30,0,20,00,10.73,6.58,-4.15,5.28,24227
2025-04-01,4328,4318,930,01,30,435,17,30,6.78,5.15,-1.63,4.96,5844
2025-04-02,5194,5183,1302,08,15,0,20,00,13.80,10.05,-3.75,8.06,24227
2025-04-02,4328,4318,886,08,15,421,23,15,8.95,6.79,-2.16,6.54,5844
2025-04-03,5194,5183,1477,23,45,0,20,00,16.57,11.29,-5.28,9.06,24227
2025-04-03,4328,4318,997,20,15,495,00,00,12.15,9.17,-2.98,8.83,5844
2025-04-04,5194,5183,1775,05,15,0,20,00,18.94,20.45,1.52,16.41,24227
2025-04-04,4328,4318,1155,06,00,443,23,45,12.67,14.78,2.11,14.23,5844
2025-04-05,5194,5183,1124,03,45,0,20,00,14.95,12.87,-2.08,10.32,24227
2025-04-05,4328,4318,876,03,45,240,11,45,10.11,8.63,-1.48,8.31,5844
2025-04-06,5194,5183,1614,01,30,0,20,00,20.04,23.68,3.64,19.00,24227
2025-04-06,4328,4318,874,01,30,222,09,30,12.74,14.94,2.20,14.38,5844
2025-04-07,5194,5183,1924,22,45,0,20,00,19.89,26.66,6.77,21.39,24402
2025-04-07,4328,4318,1152,22,45,235,10,15,12.25,18.69,6.44,17.99,6019
2025-04-08,5194,5183,2018,23,45,0,20,00,28.41,42.95,14.54,34.46,24227
2025-04-08,4328,4318,1230,23,45,404,17,00,19.59,30.84,11.25,29.69,5844
2025-04-09,5194,5183,2024,00,15,0,20,00,28.05,30.68,2.63,24.61,24227
2025-04-09,4328,4318,1256,01,00,263,08,45,19.92,21.70,1.78,20.89,5844
2025-04-10,5194,5183,1811,23,15,0,20,00,25.56,31.30,5.74,25.11,24227
2025-04-10,4328,4318,1029,23,15,271,10,00,17.31,21.90,4.59,21.08,5844
2025-04-11,5194,5183,1761,0,00,0,20,00,31.45,34.19,2.74,27.43,24227
2025-04-11,4328,4318,1001,00,00,524,05,30,22.34,24.78,2.44,23.86,5844
2025-04-12,5194,5183,1491,00,15,0,20,00,20.91,21.35,0.45,17.13,24227
2025-04-12,4328,4318,815,01,15,414,17,30,13.50,15.51,2.01,14.93,5844
2025-04-13,5194,5183,1219,23,45,0,20,00,15.20,14.14,-1.06,11.34,24227
2025-04-13,4328,4318,656,16,15,387,12,15,8.81,8.58,-0.23,8.26,5844
2025-04-14,5194,5183,1559,01,45,0,20,00,15.91,15.59,-0.32,12.51,24402
2025-04-14,4328,4318,816,01,45,299,13,00,9.21,9.74,0.53,9.38,6019
2025-04-15,5194,5183,974,03,30,0,20,00,13.18,10.00,-3.18,8.02,24651
2025-04-15,4328,4318,517,22,45,256,12,30,7.39,6.03,-1.36,5.81,6030
2025-04-16,5194,5183,1831,23,30,0,20,00,16.37,16.04,-0.33,12.87,24651
2025-04-16,4328,4318,1203,23,30,261,08,30,10.59,10.99,0.40,10.58,6030
2025-04-17,5194,5183,1995,22,00,0,20,00,24.11,29.85,5.74,23.95,24651
2025-04-17,4328,4318,1314,22,00,397,10,45,16.16,20.97,4.81,20.19,6030
2025-04-18,5194,5183,2295,22,00,0,20,00,44.09,57.91,13.82,46.46,24651
2025-04-18,4328,4318,1593,21,45,658,09,30,33.59,43.76,10.17,42.13,6030
2025-04-19,5194,5183,2051,04,00,0,20,00,37.79,47.15,9.36,37.82,24651
2025-04-19,4328,4318,1334,04,00,667,19,45,28.04,36.21,8.17,34.86,6030
2025-04-20,5194,5183,1779,02,00,0,20,00,26.97,32.55,5.58,26.11,24651
2025-04-20,4328,4318,1173,02,00,476,09,30,18.42,23.31,4.89,22.44,6030
2025-04-21,5194,5183,1215,21,30,0,20,00,17.59,15.98,-1.61,12.82,24651
2025-04-21,4328,4318,889,21,00,347,11,30,11.19,11.91,0.72,11.47,6030
2025-04-22,5194,5059,1127,00,00,0,20,00,18.29,15.12,-3.17,12.13,24651
2025-04-22,4328,4194,720,00,00,296,09,15,11.41,10.71,-0.70,10.31,6030
2025-04-23,5194,5059,1108,23,45,0,20,00,15.64,9.02,-6.62,7.24,24651
2025-04-23,4328,4194,659,21,15,280,08,45,9.72,6.32,-3.40,6.08,6030
2025-04-24,5194,5059,1589,02,45,0,20,00,22.00,25.63,3.63,20.56,24651
2025-04-24,4328,4194,861,02,15,287,09,00,14.05,16.04,1.99,15.44,6030
2025-04-25,5194,5059,1589,02,45,0,20,00,22.00,25.63,3.63,20.56,24651
2025-04-25,4328,4194,861,02,15,287,09,00,14.05,16.04,1.99,15.44,6030
2025-04-26,5194,5059,1425,4,00,376,9,45,18.52,15.56,-2.96,12.48,24651
2025-04-26,4328,4194,782,05,15,337,09,30,10.80,10.63,-0.17,10.23,6030
2025-04-27,5194,5059,889,23,45,344,10,15,12.53,5.85,-6.68,4.69,25495
2025-04-27,4328,4194,610,01,15,338,10,15,7.87,3.84,-4.03,3.70,6030
2025-04-28,5194,5059,1040,23,00,322,10,00,14.63,12.18,-2.45,9.77,25495
2025-04-28,4328,4194,625,23,30,317,10,00,8.57,7.60,-0.97,7.32,6030
2025-04-29,5194,5059,1247,02,00,326,08,15,15.36,12.23,-3.13,9.81,25495
2025-04-29,4328,4194,1049,01,45,321,08,15,10.15,9.45,-0.70,9.10,6030
2025-04-30,5194,5059,1695,23,45,366,09,45,18.22,20.59,2.37,16.52,25495
2025-04-30,4328,4194,1002,23,45,337,10,30,11.51,13.82,2.31,13.30,6030
2025-05-01,5194,5059,1987,00,30,358,09,45,23.81,24.50,0.69,19.65,25495
2025-05-01,4328,4194,1274,00,30,310,09,30,14.88,16.46,1.58,15.85,6030
2025-05-02,5194,5059,1533,23,45,344,20,45,16.85,17.16,0.31,13.77,25495
2025-05-02,4328,4194,1210,23,45,292,14,15,11.14,12.63,1.49,12.16,6030
2025-05-03,5194,5059,1828,00,45,344,10,15,17.79,19.04,1.25,15.27,25495
2025-05-03,4328,4194,1222,00,00,277,10,30,11.92,13.14,1.22,12.65,6030
2025-05-05,5194,5059,1622,02,15,339,18,00,16.01,22.27,6.26,17.87,25495
2025-05-05,4328,4194,905,02,15,236,15,15,9.55,16.90,7.35,16.27,6030
2025-05-06,5194,5059,889,1,30,345,10,30,13.56,12.11,-1.45,9.71,25595
2025-05-06,4328,4194,682,01,30,286,04,30,8.53,7.90,-0.63,7.61,6030
2025-05-07,5194,5059,962,23,45,252,07,30,11.70,6.88,-4.82,5.52,25495
2025-05-08,5194,5059,1513,21,45,276,14,00,15.65,19.59,3.94,15.72,25495
2025-05-08,4328,4194,884,21,45,269,14,00,9.69,13.65,3.96,13.14,6030
2025-05-09,5194,5059,1469,03,15,329,21,00,14.92,20.13,5.21,16.15,25495
2025-05-09,4328,4194,1100,03,15,258,22,15,9.68,13.71,4.03,13.20,6030
2025-05-10,5194,5059,598,06,30,248,11,15,11.41,5.77,-5.64,4.63,25495
2025-05-10,4328,4194,415,04,15,248,10,15,7.39,4.08,-3.31,3.93,6030
2025-05-11,5194,5059,1540,23,45,346,08,45,16.42,16.16,-0.26,12.96,25495
2025-05-11,4328,4194,925,22,15,328,08,15,11.24,11.77,0.53,11.33,6030
2025-05-12,5194,5059,1669,23,45,804,09,30,27.97,44.11,16.14,35.39,25495
2025-05-12,4328,4194,1098,22,45,650,09,30,19.92,34.59,14.67,33.30,6030
2025-05-13,5194,5059,1743,0,15,617,8,00,25.94,40.12,14.18,32.19,25495
2025-05-13,4328,4194,1072,00,15,435,08,30,18.30,30.97,12.67,29.82,6030
2025-05-14,5194,5059,1406,00,00,610,16,45,22.30,27.91,5.61,22.39,25495
2025-05-14,4328,4194,946,11,00,496,16,45,15.31,20.93,5.62,20.15,6030
2025-05-15,5194,5059,1804,23,30,634,18,00,23.41,28.77,5.36,23.08,25573
2025-05-15,4328,4194,1115,23,45,552,16,45,15.91,21.57,5.66,20.77,6030
2025-05-16,5194,5059,2019,23,45,1040,14,45,31.27,49.16,17.89,39.44,25573
2025-05-16,4328,4194,1311,23,30,769,08,45,22.92,34.17,11.25,32.90,6030
2025-05-17,5194,5059,2183,02,15,909,05,30,34.32,46.81,12.49,37.55,25573
2025-05-17,4328,4194,1444,01,45,703,05,30,25.34,37.48,12.14,36.08,6030
2025-05-19,5194,5059,2195,00,30,1259,14,15,37.79,61.23,23.44,49.12,25573
2025-05-19,4328,4194,1456,00,30,777,20,00,28.56,50.07,21.51,48.20,6030
2025-05-20,5194,5059,1837,3,30,625,17,15,28.22,36.81,8.59,29.53,26188
2025-05-20,4328,4194,1247,03,30,425,15,45,19.11,27.27,8.16,26.25,6030
